物品编号,物品重量,物品价值
1,92,374.61
2,87,296.41
3,87,251.45
4,34,216.83
5,50,390.34
6,35,369.07
7,21,228.65
8,22,295.26
9,12,397.25
10,50,269.28
11,49,273.94
12,61,331.48
13,12,191.72
14,32,256.01
15,9,242.76
16,97,337.79
17,10,235.14
18,14,101.60
19,70,279.88
20,8,390.85
21,89,339.33
22,52,367.83
23,57,180.65
24,21,126.06
25,60,359.04
26,58,118.62
27,7,104.02
28,93,239.05
29,50,270.02
30,4,244.18
31,57,343.34
32,82,423.55
33,35,288.05
34,18,272.49
35,16,155.22
36,88,299.42
37,48,373.60
38,16,137.03
39,50,233.75
40,15,381.59
41,38,105.10
42,19,347.00
43,79,310.49
44,74,140.89
45,76,231.57
46,74,232.44
47,17,399.93
48,100,365.60
49,97,334.07
50,70,162.46
51,1,119.80
52,9,321.19
53,99,132.60
54,79,199.97
55,48,346.10
56,17,193.79
57,54,178.55
58,28,108.10
59,75,321.59
60,85,297.89
61,86,294.36
62,7,380.55
63,59,375.82
64,88,325.00
65,41,348.00
66,90,363.89
67,5,426.17
68,63,271.60
69,66,412.89
70,75,352.88
71,67,158.42
72,30,425.12
73,64,313.54
74,94,122.30
75,9,231.18
76,65,407.73
77,63,195.12
78,5,121.23
79,81,244.52
80,51,227.25
81,70,151.04
82,7,414.48
83,75,354.10
84,71,385.94
85,92,219.02
86,82,320.31
87,62,304.72
88,18,391.84
89,80,418.31
90,99,382.97
91,98,143.31
92,82,260.26
93,81,172.33
94,55,126.24
95,24,317.48
96,50,417.73
97,74,393.81
98,96,107.90
99,65,176.62
100,84,336.27
101,42,368.04
102,91,410.52
103,22,118.52
104,46,157.70
105,65,247.51
106,9,156.43
107,61,172.32
108,37,392.82
109,94,310.86
110,50,340.31
111,27,261.01
112,13,350.91
113,91,262.66
114,41,149.18
115,29,177.02
116,78,214.52
117,64,212.66
118,35,204.70
119,75,254.29
120,33,206.29
121,41,385.22
122,100,275.72
123,24,115.09
124,85,124.23
125,47,214.31
126,64,308.78
127,4,407.04
128,90,228.78
129,50,101.01
130,7,188.66
131,56,321.14
132,62,204.78
133,98,262.73
134,93,195.41
135,49,393.72
136,31,130.35
137,74,278.87
138,55,191.49
139,77,106.42
140,46,176.15
141,68,315.73
142,16,160.70
143,69,114.69
144,63,345.52
145,31,426.38
146,69,132.65
147,78,257.37
148,67,255.60
149,64,219.13
150,57,148.17
151,12,228.72
152,84,270.11
153,89,205.35
154,6,265.72
155,18,291.34
156,37,379.40
